M:462 6 N:7 6 H:1,0,426 [2610]
  -1   0   1   0   0  0
  -1   4  -1  -1  -1  0
  -2   1  -1   1   0  1
   1  -3   0   2   0  0
  -3   2   0   0   0  1
M:603 6 N:7 6 H:1,0,547 [3336]
  -1  0   0   0   1   0
  -1  0  -1   4   0   0
  -2  1   0   1  -1   0
   1  0   0  -1   0   0
  -3  3   0   2  -1  -1
M:483 6 N:7 6 H:1,0,443 [2712]
   0  1   0  0  -1   0
  -1  0   2  0  -1   0
   0  0   1  1  -3   0
   0  0  -1  0   1   0
  -3  4   2  1  -3  -1
M:407 6 N:7 6 H:1,0,373 [2292]
   1   0  -1  0   0   0
   0   2  -1  0  -1   0
  -1   1  -1  1  -1   0
   0  -1   2  0   0   0
  -3   4  -3  2  -2  -1
M:243 6 N:7 6 H:1,0,223 [1392]
  -1  -3   0   0   4   1
   0   1   1   0  -2  -1
   0  -1   0   1   0   0
  -1   2   0  -1   1   0
  -1   1  -1   1   1   1
M:205 6 N:7 6 H:1,0,187 [1176]
   0  -1   1   0   0  -1
   0   0   1  -1   0   0
   1   1  -1   0   0  -2
   1   2  -1   0  -1   0
  -1   1   1   0   0   0
M:123 6 N:7 6 H:1,0,111 [720]
  -3   0   1   1   0   0
   0   1  -1   1   0   0
  -1  -1   0   2   0   0
   2   0   0  -1  -1   0
  -3   4   0   0   1  -1
M:156 6 N:7 6 H:1,0,144 [918]
  -1   0  -1   0   1   1
   1  -1   0   0   0   0
  -2   1   0   2  -1   0
  -1   0   0   2   0  -1
  -3   4  -1  -1   1   0
M:123 6 N:7 6 H:1,0,111 [720]
   0   0   1   0   0  -1
  -1  -1  -2   1   1   2
   0   0   0   1  -1   1
  -1   1   0   1  -1   0
  -3   4   2  -1  -2  -2
M:1081 6 N:8 6 H:1,0,935 [5664]
  -1  -1   2  -1   0   0
  -1   3  -1   0   0   0
   0   2  -1   0   0   0
   1   2  -2   3   2  -1
   1  -2   1   0  -1   0
M:1167 6 N:8 6 H:1,0,1009 [6108]
  -1  -2   2  -1   0   0
  -1   3  -1   0   0   0
   0   2  -1   0   0   0
   1   2   0   1   2  -1
   1  -2   1   0  -1   0
M:984 6 N:8 6 H:1,0,851 [5160]
   2  -1  -1   1   0   0
  -1   3   0  -1   0   0
   0   2   0  -1   0   0
   2  -1   0   4  -1   0
   2  -2   0   1   0  -1
M:1128 6 N:8 6 H:1,0,976 [5910]
   0  -1  0  0   1   0
   0   0  1  0  -1   0
   0  -1  0  1   0   0
   1  -3  0  1  -2  -1
  -1   3  0  0   2   0
M:585 6 N:8 6 H:1,0,507 [3096]
  0   0   1  -1   0   0
  0   0  -1  -1   2   0
  0  -1   1   1  -1   0
  1  -2   0  -2   0  -1
  1  -3   0  -3   0   0
M:228 6 N:8 6 H:1,0,196 [1230]
  1   0   0   0   0   -5
  0   1   0   0   1   -2
  0   0   1   0   2   -3
  0   0   0   1   3   -4
  0   0   0   0   5   -5
