M:7 6 N:407 6 H:373,0,1 [2292]
  0   3  -1   0  0   0
  0   2   0  -1  0   0
  2   1   0  -2  1  -1
  1   4   0  -1  1  -3
  1  -3   1   0  1  -2
M:7 6 N:483 6 H:443,0,1 [2712]
  0   2  -1   0  0   0
  0   1   0  -1  0   0
  2  -3   0  -2  1   0
  1   3   0  -3  1  -3
  1  -3   1   0  1  -2
M:7 6 N:603 6 H:547,0,1 [3336]
  0   2  -1   2  0   0
  0   1   0  -1  0   0
  2  -3   0   0  1  -1
  1   3   0  -1  1  -3
  1  -3   1  -1  1  -2
M:7 6 N:205 6 H:187,0,1 [1176]
  -1  0   2   0  -1   0
   0  0   1  -1   0   0
   1  2  -1  -2   0  -1
   1  1   3  -3  -1  -1
  -3  3  -3  -1   1  -1
M:7 6 N:156 6 H:144,0,1 [918]
   0   1  -1   1   0  -1
  -1  -1   1   0   1   0
   0   0   1  -1   1  -1
   0   2  -3   2   1  -2
  -1   1   0   1  -1   0
M:7 6 N:462 6 H:426,0,1 [2610]
   0   1  -1  -1   0   1
   0  -1   0   1   1  -1
   0   0   0   1   0  -1
   0   2  -2  -2   1   1
  -1   1   0   0  -1   1
M:7 6 N:243 6 H:223,0,1 [1392]
  -2  0   0   0   2   0
  -1  1  -1   1   1  -1
   2  0   0  -1  -1   0
  -1  0   1   0   0   0
  -2  2   1  -1   0  -1
M:7 6 N:123 6 H:111,0,1 [720]
  -2  -1  2  -1   0  1
   0   2  0   2  -2  0
  -1  -2  0  -3   3  0
  -1   0  1   2  -1  0
  -3   3  1  -1   0  0
M:7 6 N:123 6 H:111,0,1 [720]
  -1   0   1   1  0   0
  -1  -1   1   0  0   1
  -1  -2   0   2  0   1
   1   1  -1  -1  1  -1
  -2   3   1   0  0   0
